2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:15.031 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 401, "y": 299}, "delta": {"dx": -0.27887092981373773, "dy": -0.9603285919438311}, "speed": 1.0, "direction": 4.42977078457045, "direction_changed": true, "moving_toward_player": false}
2025-03-04 02:25:15.031 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 401, "y": 299}, "delta": {"dx": -0.27887092981373773, "dy": -0.9603285919438311}, "speed": 1.0, "direction": 4.42977078457045, "direction_changed": true, "moving_toward_player": false}
2025-03-04 02:25:15.031 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 299}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.031 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 299}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.031 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 38, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.031991}
2025-03-04 02:25:15.031 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 38, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.031991}
2025-03-04 02:25:15.031 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 37, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.031 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 37, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.032 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.032 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.032 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.2752590968921559, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 37, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0329938}
2025-03-04 02:25:15.032 | WARNING | DEV_enemy_attack_details: {"roll": 0.2752590968921559, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 37, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0329938}
2025-03-04 02:25:15.032 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 584, "y": 300}, "new_position": {"x": 583, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.032 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 584, "y": 300}, "new_position": {"x": 583, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.047 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 4.42977078457045, "new_direction": 2.356194490192345, "distance_to_player": 1.4142135623730951, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.047 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 4.42977078457045, "new_direction": 2.356194490192345, "distance_to_player": 1.4142135623730951, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.047 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 299}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -0.7071067811865475, "dy": 0.7071067811865476}, "speed": 1.0, "direction": 2.356194490192345, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.047 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 299}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -0.7071067811865475, "dy": 0.7071067811865476}, "speed": 1.0, "direction": 2.356194490192345, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.047 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.4142135623730951, "collision_detected": true}
2025-03-04 02:25:15.047 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.4142135623730951, "collision_detected": true}
2025-03-04 02:25:15.047 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 37, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.047526}
2025-03-04 02:25:15.047 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 37, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.047526}
2025-03-04 02:25:15.048 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 36, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.048 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 36, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.048 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.048 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.048 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.34225166552649533, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 36, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0485463}
2025-03-04 02:25:15.048 | WARNING | DEV_enemy_attack_details: {"roll": 0.34225166552649533, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 36, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0485463}
2025-03-04 02:25:15.048 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 583, "y": 300}, "new_position": {"x": 582, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.049 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 583, "y": 300}, "new_position": {"x": 582, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.064 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 2.356194490192345, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.064 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 2.356194490192345, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.064 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.064 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.064 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.064 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.064 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0645843}
2025-03-04 02:25:15.064 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0645843}
2025-03-04 02:25:15.064 | DEBUG | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 2427802904912, "target": "player", "roll": 0.9312268965266152, "hit_chance": 0.8, "timestamp": 1741083915.0645843}
2025-03-04 02:25:15.064 | DEBUG | DEV_attack_missed: {"attacker": "water_splasher", "attacker_id": 2427802904912, "target": "player", "roll": 0.9312268965266152, "hit_chance": 0.8, "timestamp": 1741083915.0645843}
2025-03-04 02:25:15.064 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 582, "y": 300}, "new_position": {"x": 581, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.064 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 582, "y": 300}, "new_position": {"x": 581, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.081 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.081 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.081 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.081 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.081 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.081 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.081 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0814314}
2025-03-04 02:25:15.081 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 36, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0814314}
2025-03-04 02:25:15.082 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 35, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.082 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 35, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.082 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.082 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.082 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.032587176236789306, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 35, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0824337}
2025-03-04 02:25:15.082 | WARNING | DEV_enemy_attack_details: {"roll": 0.032587176236789306, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 35, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.0824337}
2025-03-04 02:25:15.082 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 581, "y": 300}, "new_position": {"x": 580, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.082 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 581, "y": 300}, "new_position": {"x": 580, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.097 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.097 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.097 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.097 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.097 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.097 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.097 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 35, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0978258}
2025-03-04 02:25:15.097 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 35, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.0978258}
2025-03-04 02:25:15.098 | DEBUG | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 2427802904912, "target": "player", "roll": 0.8087589585485075, "hit_chance": 0.8, "timestamp": 1741083915.098835}
2025-03-04 02:25:15.098 | DEBUG | DEV_attack_missed: {"attacker": "water_splasher", "attacker_id": 2427802904912, "target": "player", "roll": 0.8087589585485075, "hit_chance": 0.8, "timestamp": 1741083915.098835}
2025-03-04 02:25:15.098 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 580, "y": 300}, "new_position": {"x": 579, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.098 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 580, "y": 300}, "new_position": {"x": 579, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.113 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.113 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 0.0, "new_direction": 3.141592653589793, "distance_to_player": 1.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.113 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.113 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 401, "y": 300}, "new_position": {"x": 400, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.115 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.115 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-04 02:25:15.115 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 35, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1150029}
2025-03-04 02:25:15.115 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 35, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.1150029}
2025-03-04 02:25:15.115 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 34, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.115 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 34, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.115 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.115 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.115 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.6966849810771563, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 34, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.115409}
2025-03-04 02:25:15.115 | WARNING | DEV_enemy_attack_details: {"roll": 0.6966849810771563, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 34, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741083915.115409}
2025-03-04 02:25:15.116 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 579, "y": 300}, "new_position": {"x": 578, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.116 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 579, "y": 300}, "new_position": {"x": 578, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:15.131 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.131 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 3.141592653589793, "new_direction": 0.0, "distance_to_player": 0.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:15.131 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.131 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:15.131 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.131 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-04 02:25:15.131 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 34, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.131403}
2025-03-04 02:25:15.131 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 34, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083915.131403}
2025-03-04 02:25:15.132 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 33, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.132 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 33, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.132 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-04 02:25:15.132 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
